
CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638886.448741
e329638886.818584
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIView.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIView.m290773e6e3a5b341^228ed1e6e3a5b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIView.m0000000000000000^2466"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIView.o" Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIView.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIView.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638886.432889
e329638886.506570
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIViewProxy.m3cf76ee6e3a5b341^a6b581e6e3a5b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2486"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIViewProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638890.283511
e329638890.522878
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebView.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebView.ma1bb48eae3a5b341^87db85eae3a5b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIWebView.m0000000000000000^2478"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebView.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebView.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638886.390896
e329638886.557570
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebViewProxy.m0d3764e6e3a5b341^8bc28ee6e3a5b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2498"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebViewProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindow.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638886.274622
e329638886.390690
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindow.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindow.mcc7d46e6e3a5b341^9f0264e6e3a5b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIWindow.m0000000000000000^2474"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindow.o" Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindow.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindow.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638886.158725
e329638886.432717
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindowProxy.md9cd28e6e3a5b341^f8c46ee6e3a5b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2494"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindowProxy.o" Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWindowProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638892.278976
e329638892.408820
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdView.m3f9147ece3a5b341^58a968ece3a5b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2486"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdView.o" Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdView.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638892.221667
e329638892.333972
r1
